check,value,limit,pass
mass_balance_relative_error,2.390027559878289E-4,0.01,true
cutoff_voltage_error_V,2.1005242404150524,0.05,false
positive_xNa_monotonic,true,1,true
initial_maximum_stress_Pa,2236921.2059832904,1000.0,false
initial_zero_stress_applicable,false,1,false
negative_capacity_ratio,1.0147289972202618,1.0,true
quantitative_ready,false,1,false
voltage_rmse_V,NaN,0.1,false
voltage_rmse_publication_target_V,NaN,0.05,false
cutoff_capacity_relative_error,NaN,0.05,false
experimental_curve_applicable,false,1,false
